y_predict,y_score,y_true
0.0,6.556709308824793e-08,0
1.0,0.9998557567596436,1
1.0,0.8045967221260071,1
1.0,1.0,1
1.0,0.9998869895935059,1
1.0,0.9999860525131226,1
1.0,0.9999939203262329,1
0.0,8.62895205955283e-07,0
1.0,0.9940295219421387,1
0.0,2.8051849038090992e-11,0
1.0,0.9999899864196777,1
1.0,0.9999979734420776,1
0.0,4.179702871769862e-16,0
1.0,0.9952071309089661,1
0.0,1.396697484778997e-06,0
0.0,6.242070958251134e-05,0
0.0,0.005627790465950966,0
1.0,0.9999260902404785,1
1.0,0.999981164932251,1
1.0,0.9999974966049194,1
1.0,0.9999939203262329,1
0.0,4.084208285348723e-06,0
0.0,1.1106991770759578e-08,0
0.0,4.887011351151216e-10,0
0.0,0.0005495918449014425,0
0.0,1.2509596025722658e-08,0
1.0,0.9999513626098633,1
1.0,0.5140324831008911,1
0.0,0.4297833740711212,1
1.0,0.9534658789634705,1
0.0,6.557491908417562e-14,0
1.0,0.9990808963775635,1
1.0,0.9945144653320312,1
0.0,4.3704834673183313e-13,0
1.0,0.9999997615814209,1
1.0,0.9999978542327881,1
1.0,0.9740628600120544,1
1.0,0.9998779296875,1
1.0,0.9976825714111328,1
1.0,0.8650223612785339,1
1.0,0.9924346208572388,1
0.0,4.8936912207864225e-05,0
0.0,1.3853262998964055e-06,0
1.0,0.9990524649620056,1
0.0,2.2546735635842197e-05,0
1.0,0.9999922513961792,1
1.0,0.9999951124191284,1
1.0,0.9998538494110107,1
0.0,1.8850865671993233e-05,0
1.0,0.9996128678321838,1
1.0,0.9088248610496521,1
0.0,1.652500358773068e-10,0
1.0,1.0,1
1.0,0.9647423028945923,1
1.0,0.9851387143135071,1
1.0,0.9999420642852783,1
1.0,0.9992976188659668,1
1.0,0.9998140931129456,1
1.0,0.9683760404586792,1
1.0,0.9999983310699463,1
0.0,0.3519212305545807,1
1.0,0.9860715270042419,1
0.0,2.238534607245518e-13,0
1.0,0.9998582601547241,1
1.0,1.0,1
0.0,0.15843993425369263,0
0.0,0.0001663452567299828,0
1.0,0.9996084570884705,1
1.0,0.998206615447998,1
0.0,0.0003235138428863138,0
1.0,0.9850932359695435,1
0.0,3.664352107080049e-06,0
1.0,0.9998962879180908,1
1.0,0.9651488065719604,1
1.0,0.9999973773956299,1
1.0,0.9999996423721313,1
1.0,0.9673506021499634,1
0.0,0.00020425551338121295,0
1.0,0.9993799924850464,1
1.0,0.999915361404419,1
0.0,1.308416267420398e-05,0
0.0,0.0017793193692341447,0
1.0,0.9996938705444336,1
0.0,0.00010157257202081382,0
0.0,0.0005787889240309596,0
1.0,0.9964842796325684,1
0.0,5.220584716880694e-05,0
1.0,0.9994276165962219,1
0.0,1.9624306446530682e-07,0
1.0,0.9999716281890869,1
1.0,0.9980788230895996,1
1.0,1.0,1
0.0,0.11705974489450455,1
1.0,0.9347530007362366,1
0.0,6.72728333483974e-07,0
1.0,0.9993032217025757,1
1.0,0.9999600648880005,1
1.0,0.9999816417694092,1
0.0,4.2502353608142585e-05,0
0.0,0.0004410163965076208,0
1.0,0.9213727712631226,1
0.0,1.920553586387541e-06,0
1.0,0.9964626431465149,1
0.0,4.102988615528602e-09,0
0.0,1.088229950596542e-08,0
0.0,4.1288040796342e-15,0
1.0,0.8802867531776428,1
0.0,1.5670198990846984e-05,0
1.0,0.9999752044677734,1
0.0,1.1544515473360661e-05,0
0.0,0.3125687837600708,0
